Rank,Player,Pts,Avg,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,Status,Bye,Salary
1,"Taylor, Jonathan IND RB",409.9,24.112,19.9,7.42,9.18,21.16,38.86,30.48,16.48,26.42,36.58,24.3,56.24,20.14,27.5,0,25.9,13.5,20.26,15.58,Martians,14,35
2,"Ekeler, Austin LAC RB",365.22,22.826,13.2,22.56,23.92,31.18,33.28,10.98,0,26.1,12.78,15.4,43.5,24.18,19,17.62,18.78,0,23.64,29.1,Fonzi,7,31
3,"Harris, Najee PIT RB",324.22,19.072,7.24,20.18,28.72,21.34,24.7,26.86,0,23.84,18.46,21.38,16.8,6.84,17.46,26.5,5.28,16.42,31.98,10.22,Rockies,7,26
4,"Mixon, Joe CIN RB",312.94,19.559,27.28,9.72,11.94,14.8,11.12,29.14,13.1,27.98,31.56,0,27.3,32.98,7.3,10.2,8.32,34.5,15.7,0,Lemmings,10,25
5,"Conner, James ARI RB",279.9,18.66,6.9,3.4,19.5,20.36,11.68,9.2,13.4,14.7,44.52,16.4,22.72,0,22.26,35.94,10.66,0,0,28.26,Tuggers,12,46
6,"Elliott, Ezekiel DAL RB",273.52,16.089,6.36,19.86,28.06,22.3,26.42,20.1,0,12.28,13.6,21.6,12.86,16.24,7.12,12.6,17.5,19.9,5.24,11.48,Lemmings,7,30
7,"Fournette, Leonard TBB RB",263.94,18.853,10.92,10.14,6.86,20.22,22.78,32.66,18.04,7.22,0,17,13.74,44.16,22.88,24.24,13.08,0,0,0,Butchers - IR,9,4
8,"Kamara, Alvin NOS RB",263.54,20.272,19.08,7.3,23.44,14.6,31.36,0,38.58,17.9,22.94,0,0,0,0,26.7,5.98,8.62,23.88,23.16,Gunslingers,6,34
9,"Gibson, Antonio WAS RB",247.54,15.471,11.38,9.84,22.48,16.62,22.92,4.4,6.3,8.9,0,24.04,9.4,25.1,23.28,4.4,19.34,15.14,0,24,Platypi - IR,9,18
10,"Jones, Aaron GBP RB",241.56,16.104,4.48,43.08,17.34,13.96,14.66,22.34,8.2,25.06,6.5,14.96,0,3.3,0,22.3,16.02,13.66,15.7,0,Martians,13,33
11,"Chubb, Nick CLE RB",238.54,17.039,23.68,17.58,10.6,13.4,26.14,0,0,9.48,32.26,0,24.44,7.08,0,10.06,18.22,31.08,7,7.52,Ball Hawks,13,28
12,"Jacobs, Josh LVR RB",237.58,15.839,17.86,0,0,10.52,17.34,18.04,17.24,0,13.94,8,10.94,21.9,23.08,7.16,14.92,13.3,18.62,24.72,Ball Hawks,8,18
13,"Harris, Damien NEP RB",233.22,15.548,14.02,14.62,2.52,5.8,11.2,19.52,26.12,16.3,11.48,0,8.54,13.52,20.1,0,0,32.1,18.82,18.56,Lizards,14,7
14,"Cook, Dalvin MIN RB",225.64,17.357,21.98,19.02,0,6.9,0,22.38,0,9.6,16.12,23.14,24.94,16.14,0,38.42,13.02,0,3.7,10.28,Spawners,7,36
15,"Williams, Javonte DEN RB",222.66,13.098,5.76,9.8,14.88,8.76,12.4,10.3,16.52,7.48,12.8,6.76,0,23.42,33.66,22.9,12.14,10.18,5.22,9.68,Ball Hawks,11,14
16,"Henry, Derrick TEN RB",217.49,27.186,12.04,51.5,22.56,29.2,33.9,37.38,21.31,9.6,0,0,0,0,0,0,0,0,0,0,Hedgehogs - IR,13,38
17,"Montgomery, David CHI RB",216.16,15.44,20.5,12.48,8.76,24.9,0,0,0,0,11.32,0,9.14,12.28,31.26,14.44,11.98,25.86,21.92,11.32,Spawners,10,19
18,"Williams, Darrel KCC RB",214.02,12.589,0.5,6.1,6.26,14.76,7.58,26.12,8.8,18.96,11.52,32.06,4.26,0,13.6,13.46,1.7,12.9,26.74,8.7,Bucklers,12,8
19,"Swift, D'Andre DET RB",213.72,16.44,25.4,13.06,24.8,9.68,23.68,19.08,31.46,4.24,0,18.6,22.5,1.24,0,0,0,0,5.72,14.26,Rockies,9,18
20,"Gordon, Melvin DEN RB",206.18,12.886,21.42,11.48,17.66,9.26,6.74,11.18,11.84,19.6,19.5,5.58,0,11.3,0,25.5,8.58,1.44,11.44,13.66,Lizards,11,5
21,"Dillon, AJ GBP RB",206.08,12.122,3.92,4.08,4.68,12.66,19.64,7,-2.28,9.4,14.44,31.62,16.44,20.76,0,10.6,11.48,8.9,23.9,8.84,Tuggers,13,0
22,"Singletary, Devin BUF RB",204.28,12.016,7.08,15.94,4.2,8.92,3.28,8.26,0,4.16,12.58,12.46,9.66,7.04,4.6,14.52,18.9,19.84,25.3,27.54,Butchers,7,4
23,"Mitchell, Elijah SFO RB",184.42,15.368,18.3,8.66,0,0,9.24,0,18.5,21.5,13.78,11.8,0,30.1,19.18,0,0,0,22.76,10.6,Hedgehogs,6,76
24,"Robinson, James JAC RB",184.12,13.151,7.14,10.02,24.66,21.78,22.88,20.98,0,5.82,0,19.22,12.54,14.44,3.46,1,18.88,1.3,0,0,Platypi - IR,7,18
25,"Gaskin, Myles MIA RB",180.44,10.614,12.62,8.36,10.74,0.5,31.84,3.2,17.8,9.34,16.08,7.24,19.82,19.98,7.7,0,6.4,2.76,2.8,3.26,Tuggers,14,11
26,"Henderson, Darrell LAR RB",174.36,14.53,17.82,18.74,0,17.12,19.12,27.54,10.54,23.38,8.58,7.2,0,17.98,0,0,4.54,1.8,0,0,Lizards,11,8
27,"Carter, Michael NYJ RB",170.6,12.186,3.74,12.64,5.1,10.96,15.5,0,17.52,34.9,12.62,20.38,8.02,0,0,0,3.42,15.36,7.64,2.8,Hedgehogs,6,2
28,"Pollard, Tony DAL RB",168.32,11.221,8.34,24.66,8.4,7.7,13.38,10.12,0,3.96,7.12,17.26,9.9,11.72,15.28,0,12.18,7.76,10.54,0,Lemmings,7,0
29,"Michel, Sony LAR RB",164.28,9.664,0.3,5.6,12.12,-0.6,12.58,5.1,0.6,8.34,10.66,5.16,0,3.96,23.28,9.9,15.68,22.94,20.8,7.86,Gunslingers,11,17
30,"Barkley, Saquon NYG RB",158.08,11.291,4.26,9.92,22.58,30.84,1.1,0,0,0,0,0,11.06,9.38,12.64,20.46,10.34,4.56,12.3,8.64,Cannons,10,29
31,"Edmonds, Chase ARI RB",154.86,12.905,16.38,12.54,15.04,18.24,7.44,7.14,11.54,17.44,0.4,0,0,0,0,0,5.9,28.56,14.24,0,Bucklers,12,17
32,"Hubbard, Chuba CAR RB",154.74,9.102,1.64,1.8,12.12,10.24,20.28,14.84,10.48,16.54,6.38,9.6,0,0.8,0,10.3,7.46,1.5,16.78,13.98,Alcoholics,13,84
33,"Booker, Devontae NYG RB",154.68,9.667,2.56,1.92,0,2.16,21.86,11.78,15.9,20.4,17.18,0,3.1,4.52,9.08,12.88,10.48,8.34,7.4,5.12,Cannons,10,65
34,"Freeman, Devonta BAL RB",154.3,9.644,0,3.1,1.1,0.5,7.14,12.2,13.3,0,16.84,9.68,20.46,8.58,22.3,11.48,3.62,9.78,9.66,4.56,Hedgehogs,8,6
35,"Davis, Mike ATL RB",145.54,8.561,11.58,12.2,11.4,11.62,12.88,0,1.4,11.32,3.5,2.2,5.1,7.6,17.52,14.72,2.7,5.12,13.9,0.78,Lizards,6,11
36,"McCaffrey, Christian CAR RB",139.48,19.926,30.64,28.5,6.24,0,0,0,0,0,15.24,26.36,28,4.5,0,0,0,0,0,0,Alcoholics - IR,13,37
37,"Mattison, Alexander MIN RB",138.98,8.686,1.44,4.62,26.24,3,27.7,1.3,0,0.9,1.38,6.34,0.8,10.92,24.14,3.3,0,19.54,4.08,3.28,Whiners,7,6
38,"McKissic, J.D. WAS RB",135.02,12.275,0.9,23.18,6,17.74,1.88,19.7,10.04,18.58,0,8.2,6.44,22.36,0,0,0,0,0,0,Cannons,9,1
39,"Penny, Rashaad SEA RB",133.48,13.348,1,0,0,0,0,0,1.5,1.4,0,0,2.1,0,9.32,27.96,6.8,21.2,34.9,27.3,Spawners,9,19
40,"Bolden, Brandon NEP RB",130.3,7.665,0.6,0,5.38,11.26,5.66,0.98,21.84,3,9.52,11.08,3.6,10.64,6.82,0,8.76,4.8,4.86,21.5,FA,14,0
41,"Williams, Jamaal DET RB",129.52,9.963,25.26,6.62,16.4,8,9.28,1.68,6.9,0,0,0,1.8,13.38,8.74,0,0,9.6,14.32,7.54,Rockies,9,2
42,"Gainwell, Kenneth PHI RB",128.88,8.055,12.56,7.88,6.92,21.68,3.58,0.66,15.06,4,6.5,2.64,0,6.62,20.38,0,0,1.46,0.5,18.44,Ball Hawks,14,15
43,"Edwards-Helaire, Clyde KCC RB",128.74,12.874,11.84,3.9,18.14,20.52,4.26,0,0,0,0,0,16.58,0,12.78,21,8.98,10.74,0,0,Martians,12,23
44,"Johnson, Ty NYJ RB",128.42,8.026,4.16,6.2,3.46,3.32,12.12,0,14.5,21.76,13.9,8.66,2.38,4.8,3.44,10.7,0,0,19.02,0,Cannons,6,1
45,"Sanders, Miles PHI RB",127.38,10.615,19.14,7.94,8.88,8.94,9.06,9.1,3.62,0,0,0,9,7.8,19.42,0,18.3,6.18,0,0,Tuggers,14,51
46,"Stevenson, Rhamondre NEP RB",126.58,10.548,0.24,0,0,0,3.4,16.54,0,4.7,15.24,28.24,9.56,5.5,10.2,0,3.74,0,24.6,4.62,Bucklers,14,3
47,"Ingram, Mark NOS RB",120.82,8.63,17.1,5.84,3.04,3,5.7,11.38,5.88,8.3,11.06,23.86,15.4,0,3.98,0,4.18,2.1,0,0,Alcoholics,6,1
48,"Hines, Nyheim IND RB",120.8,7.106,14.98,3.82,20.24,2.6,2.2,3.64,2.38,5.82,21.44,5.12,5.5,6.06,9.32,0,7.78,3.02,4.84,2.04,Martians,14,1
49,"Hunt, Kareem CLE RB",117.24,14.655,17.88,7.22,29.94,18.02,26.28,11.42,0,0,0,0,0,2.7,0,3.78,0,0,0,0,Alcoholics,13,0
50,"Murray, Latavius BAL RB",115,8.214,9.8,10.5,3.5,13.7,5.38,14.22,0,0,0,0,5.36,2.2,6.74,6.2,6.48,4.12,4.2,22.6,Gunslingers,8,0
51,"Drake, Kenyan LVR RB",113.26,9.438,13.64,11.46,9.98,0.3,1.3,23.04,17.4,0,17.6,5.4,6.26,5,1.88,0,0,0,0,0,Platypi - IR,8,1
52,"Moss, Zack BUF RB",113.12,8.702,0,15.68,19.76,13.5,15.1,4.6,0,11.94,4.78,9.4,0.8,0,5.82,0,0,4.08,4.4,3.26,FA,7,0
53,"Johnson, D'Ernest CLE RB",112.82,6.636,0,0,1.1,0,0,1.92,27.32,10.22,2.4,24.58,3.1,0,0,4.22,4.62,7.98,2.46,22.9,FA,13,0
54,"Burkhead, Rex HOU RB",112.76,7.048,1.46,0,1.3,0,0,0,0,13.92,1.1,0,5.8,9.72,6.7,11.26,7.16,30.1,12.42,11.82,Fonzi,10,1
55,"Foreman, D'Onta TEN RB",110.08,12.231,0,0,0,0,0,0,0,0,3.4,12.78,6.1,11.78,0,15.4,18.32,8.6,21.8,11.9,Rockies,13,1
56,"Scott, Boston PHI RB",105.78,6.611,0,0,1.8,0,0,0,10.4,19.2,5,14.04,3.52,14.18,0,0,0,11.3,26.34,0,Alcoholics,14,3
57,"Herbert, Khalil CHI RB",93.96,5.527,0,0,0,1,9.3,23,21.58,11.86,1.7,0,0.1,1.3,4.26,0.4,6.94,9.92,1.1,1.5,Spawners,10,13
58,"Abdullah, Ameer CAR RB",92.94,5.467,3.9,0,2.9,0.82,0.3,0,0,11,6.9,9.62,0.7,4.8,0,5.72,16.78,3.08,9.66,16.76,FA,13,0
59,"Jackson, Justin LAC RB",92.68,6.62,1.42,4.28,0.2,4.62,0,1.62,0,8.2,0,0,0.3,0,4.06,6.02,12.48,37.18,10,2.3,Fonzi,7,20
60,"Jones, Ronald TBB RB",88.14,5.509,-0.2,5.24,1.6,9.1,5.5,4.44,5.3,3.06,0,0,10.1,10.4,0.8,1.1,9.38,18.06,4.26,0,Platypi,9,1
61,"Perine, Samaje CIN RB",86.96,5.435,4.32,0,1.78,3.9,18.84,0,16.48,3.56,6.22,0,4.88,3.02,5.9,7.02,6.48,1.96,2.6,0,Whiners,10,8
62,"Johnson, David HOU RB",85.5,6.577,11.68,7.62,1.3,8.42,10.56,1.64,10.02,0.94,7.64,0,7.16,8.46,0,0,3.98,0,0,6.08,Bucklers - IR,10,3
63,"Collins, Alex SEA RB",80.32,7.302,0,2.6,1,17.84,11.2,18.12,7.04,5.4,0,6.88,4.6,2.68,0,2.96,0,0,0,0,FA,9,0
64,"McNichols, Jeremy FA RB",78.1,5.579,6.44,6.06,8.9,17.04,6.16,0,2.1,6.78,6.36,1.76,0,0,0,2.4,8.7,3.8,1.6,0,FA,13,0
65,"Juszczyk, Kyle SFO RB",77.36,4.551,1.62,3.7,15.82,8.56,7.2,0,0,2.26,3.24,1.46,1.62,6.92,4.36,1.3,8.16,8.7,2.44,0,FA,6,0
66,"Hilliard, Dontrell TEN RB",74.02,9.252,0,0,0,0,0,0,0,0,0,0,13.72,19.12,0,1.9,9.4,2.54,20.08,7.26,Platypi,13,33
67,"Howard, Jordan PHI RB",73.24,10.463,0,0,0,0,0,0,0,18.9,14.8,9.5,7.3,0,0,0,10.4,8.64,3.7,0,Fonzi,14,11
68,"Johnson, Duke MIA RB",68.66,13.732,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,28.6,5.2,11.16,21.5,FA,14,1
69,"Gore, Derrick KCC RB",63.5,5.773,0,0,0,0,0,0,1.62,11.9,3.06,2.5,0,0,0,18.18,0,16.76,5.78,3.7,FA,12,0
70,"Williams, Damien CHI RB",62.88,5.24,8.28,1.48,0,15.7,18.2,0,1.78,-0.1,0,0,0,0,0,2.64,0,2.12,0,12.78,FA,10,0
71,"Felton, Demetric CLE RB",61.06,3.816,0,17.16,3.08,2.92,0,3.24,6.36,3.14,4.02,0,2.5,0,0,4,4.06,0,0,10.58,FA,13,0
72,"Dallas, DeeJay SEA RB",60.88,3.581,1.9,0,0,0,7.22,9.88,0,0.7,0,0,9.72,7.52,0,1.8,14.16,7.58,0.2,0.2,FA,9,0
73,"Patterson, Jaret WAS RB",60.08,3.534,1.1,0,0,2.56,1.7,0.78,0,5.7,0,1.1,3,0.1,0.3,5.24,6.4,4.2,21.96,5.94,Platypi,9,7
74,"Homer, Travis SEA RB",59.56,4.254,0,3.24,9.18,0.6,3.18,7.72,1.5,2.28,0,5.48,0.5,0,17.9,0,0,0,3.3,4.68,FA,9,0
75,"Wilson, Jeffery SFO RB",57.76,6.418,0,0,0,0,0,0,0,0,0,3.8,6.68,1.52,0,6.9,23.54,15.32,0,0,Hedgehogs,6,1
76,"Coleman, Tevin NYJ RB",57.34,5.213,3.3,2.9,0,5.52,1.4,0,0,0,0,4.94,2.92,9.78,11.44,0,5.8,8.24,0,1.1,Butchers,6,4
