Rank,Player,Pts,Avg,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,Status,Bye,Salary
77,"Bernard, Giovani TBB RB",55.78,4.648,2.92,3.56,18.66,0,11.74,1.64,1.8,10.82,0,1.64,0.98,0,2.02,0,0,0,0,0,FA,9,0
78,"Lindsay, Phillip MIA RB",54.9,3.921,9.3,10.72,1.2,0.3,2.4,8,1,1.1,3.6,0,-0.2,5.4,0,0,0,4.9,2.08,5.1,FA,14,0
79,"Ogunbowale, Dare JAC RB",54.74,3.22,0,0,0,0.5,3.54,0,0,3.04,1.34,0,0,0,0,1.8,1.5,16.8,16.62,9.6,Platypi,7,7
80,"Evans, Chris CIN RB",53.06,3.79,0,2.74,5.16,0,3.4,17.54,0,0,2.26,0,1.62,4.1,0,0,0,0.2,0,16.04,Whiners,10,8
81,"Barber, Peyton LVR RB",52.42,5.242,0,4.5,23.86,0.1,0,0,0,0,0,0,0.4,0,0.82,3.88,6.32,9.2,3.34,0,FA,8,0
82,"Carson, Chris SEA RB",52.24,13.06,14.36,16.4,16.52,4.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,9,0
83,"Hyde, Carlos JAC RB",50.9,4.242,8.54,0.9,5.2,0,1.8,0,0,13.5,8.26,1.1,0,2.2,7.64,1.76,0,0,0,0,FA,7,0
84,"Hasty, JaMycal SFO RB",49.02,4.456,9.3,9.66,0,0,0,0,4.3,6.34,3.56,0,0,0,0,3.1,2.38,4.06,1.46,4.86,Butchers,6,21
85,"Breida, Matt BUF RB",46.12,5.124,0.8,0,0,0,0,0,0,0,0,18.12,8.66,15.14,1.7,1.5,0.2,0,0,0,FA,7,0
86,"Ahmed, Salvon MIA RB",45.02,3.752,5.54,2.3,0,3.32,4.26,5.8,8.46,4.36,1,2.74,0,4.14,3.1,0,0,0,0,0,FA,14,0
87,"Williams, Ty'Son BAL RB",43.94,3.38,19.54,10.56,2.7,0,4.4,0,6.04,0,0,0,0,0.2,0,0,0,0,0,0.5,FA,8,0
88,"Bell, Le'Veon FA RB",41.3,5.162,0,0,0,1.5,0,8.6,1.34,0,11.9,0.4,0,0,0,0,0,0.1,9.1,8.36,FA,9,0
89,"Reynolds, Craig DET RB",40.32,8.064,0,0,0,0,0,0,0,0,0,0,0,0,0,12.96,15.1,9.02,2.74,0.5,FA,9,0
90,"Freeman, Royce HOU RB",39.82,2.655,0,0,3.98,1.5,1.96,0.4,2.76,3.1,0,0,0,0,3.56,13.76,1.1,4.6,3.1,0,FA,10,0
91,"Vaughn, Ke'Shawn TBB RB",39.76,3.313,0,0,0,0,0,0,3.2,0,0,0,0.7,0,0,0,2.2,13.7,7.14,12.82,FA,9,0
92,"McKinnon, Jerick KCC RB",39.02,3.002,0,2.74,0,2,3.38,2.6,3.72,0,5.66,4.36,0,0,0,0,0,0,0,14.56,FA,12,0
93,"Penny, Elijhaa NYG RB",35.6,2.094,0,0.7,0.8,0,0.5,8.46,3.3,3.06,3.72,0,0,0,0,9.88,0,5.18,0,0,FA,10,0
94,"Benjamin, Eno ARI RB",32.92,3.658,0,0,0,0,0,0,0.9,0,10.8,4.8,3.4,0,2.72,0,0,0,0.5,9.8,FA,12,0
95,"Ham, C.J. MIN RB",32.6,1.918,2.44,0,0.4,0.2,2.94,3.1,0,2.08,4.82,3.58,0.1,3.06,3.54,0,0.98,3.08,0.66,1.62,FA,7,0
96,"Sermon, Trey SFO RB",32.46,3.607,0,0.9,11.58,10.8,0.8,0,0,0,0,0,8.38,0,0,0,0,0,0,0,FA,6,0
97,"White, James NEP RB",31.84,10.613,12.44,18.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fonzi - IR,14,2
98,"Clement, Corey DAL RB",30.94,1.82,0,0,0.3,0,0,0,0,0,0,3.9,0,0,0,6.52,0,2.2,0,18.02,FA,7,0
99,"Montgomery, Ty NOS RB",29.1,2.079,1.3,0.98,0,9.12,0,0,0.5,1.14,0,0.3,0,9.46,5.94,0,0,0,-0.3,0.66,FA,6,0
100,"Peterson, Adrian FA RB",28.88,7.22,0,0,0,0,0,0,0,0,10.4,3.24,8.54,0,6.7,0,0,0,0,0,Gunslingers,9,61
101,"Igwebuike, Godwin DET RB",28.7,1.688,0,0,0,0,0,0,0,10,0,11.8,-0.14,1.2,3.58,1.3,0.96,0,0,0,FA,9,0
102,"Ingold, Alec LVR RB",27,3,5.52,0,8.86,0,0,0,5.34,0,5.98,1.3,0,0,0,0,0,0,0,0,FA,8,0
103,"Jones, Tony NOS RB",26.74,2.431,7.08,1,4,1.12,0,0,0,0,0,0,0.5,4.3,0,5.14,0,0.8,-0.1,2.9,FA,6,0
104,"Jefferson, Jermar DET RB",26.58,3.797,0,0,0,0,0,0,0,12.48,0,10.4,0,0,2.3,0,1.4,0,0,0,FA,9,0
105,"Brown, Malcolm MIA RB",24.9,3.557,2.1,2.6,9.8,4.24,0,4.52,1.64,0,0,0,0,0,0,0,0,0,0,0,FA,14,18
106,"Williams, Jonathan WAS RB",24.08,4.816,0,0,0,0,0,0,0,0,0,0,0,0,0,11.54,0.6,2.02,2.72,7.2,FA,9,0
107,"Richard, Jalen LVR RB",22.42,2.242,0,0,0,0,1.14,1.08,5.42,0,3.88,0.98,0,0,0,0,0,1.8,4.04,4.08,FA,8,0
108,"Walter, Austin NYJ RB",21.14,5.285,0,0,0,0,0,0,0,0,0,0,0,10.7,2.74,0,1.4,0,6.3,0,FA,6,0
109,"Ricard, Patrick BAL RB",20.68,1.591,3.4,0.3,0,1.14,0,0,0,0,13.1,0,0.3,0.5,1.94,0,0,0,0,0,FA,8,0
110,"Ollison, Qadree ATL RB",20.52,2.565,0,0,0,0,0,0,0,0,0,0,5.3,0,2.68,0.8,1.54,0,2.2,8,FA,6,0
111,"Kelley, Joshua LAC RB",20.08,2.008,0,0,0,0,1.9,1.1,0,0,2.04,0.7,0,4,0,5.6,0.8,3.94,0,0,FA,7,0
112,"Taylor, J.J. NEP RB",18.88,3.776,0,0.5,1.78,-1.4,0,0,16.3,0,0,1.7,0,0,0,0,0,0,0,0,FA,14,1
113,"Taylor, Patrick GBP RB",18.68,2.076,0,0,0,0,0,0,0,0,0,0.9,1.5,0,0,0,0,0,2.4,13.88,FA,13,0
114,"Rountree, Larry LAC RB",18.64,1.434,3.5,0.34,0.7,4.2,0,0,0,1.5,0.2,7.5,0.7,0,0,0,0,0,0,0,FA,7,0
115,"Smith, Keith ATL RB",17.46,1.027,5.88,0.5,0,0.3,0,0,1.46,0,0,0.6,3.36,3.56,0.82,0,0,0,0,0.98,FA,6,0
116,"Gallman, Wayne MIN RB",17.06,1.706,0,0,0,3.5,0.3,0,0.3,0,0,10.86,-0.2,2.3,0,0,0,0,0,0,FA,7,0
117,"Snell, Benny PIT RB",16.48,0.969,0,0.3,0,0.1,2.5,0,0,1.62,0.8,0.5,0.9,0.7,1.5,-0.1,0,3.96,0.3,3.4,FA,7,85
118,"Burton, Michael KCC RB",15.86,0.991,0.3,2.26,0,0.6,0.3,0,0,0,0,0,0,0,0.4,0.4,11,0.3,0.3,0,FA,12,0
119,"Mack, Marlon IND RB",15.18,2.53,0,2.1,0,3.86,6.82,1.7,0.7,0,0,0,0,0,0,0,0,0,0,0,FA,14,0
120,"Armstead, Ryquell JAC RB",13.56,6.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.86,8.7,FA,7,0
121,"Ward, Jonathan ARI RB",11.14,0.857,0,0,0,0,0,1.8,0.8,0,0,0,0,0,0,0,2.64,0.4,4.68,0.82,FA,12,0
122,"Nwangwu, Kene MIN RB",10.84,0.985,0,0,0,0,0,0,0,0,1,0,0,0.8,1.84,0,3.6,3.1,0,0.5,FA,7,0
123,"Jackson, Deon IND RB",10.4,1.156,0,0,0,0,0,0,0,0,0,0,1.8,0,8.5,0,0,0,0.1,0,FA,14,0
124,"Smith, Rodney FA RB",10.18,5.09,0,0,0,10.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,13,0
125,"Janovich, Andy CLE RB",10.14,0.78,0,6.2,0,1,0,0,0,0,0,0,0,0,0,0.98,0,1.96,0,0,FA,13,0
126,"Hardy, JaQuan DAL RB",9.3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,8.9,FA,7,0
127,"Armah, Alexander WAS RB",9.26,0.772,0,0,0.6,0.3,0,0,0.3,6.66,1.4,0,0,0,0,0,0,0,0,0,FA,9,0
128,"Stanton, Johnny CLE RB",8.92,2.23,0,0,0,0,0,1.46,7.36,0,0,0.1,0,0,0,0,0,0,0,0,FA,13,0
129,"Johnson, Jakob NEP RB",8.88,0.522,0,0,0,0,0,0,6.12,0.82,0,0,0,0,0,0,0,1.94,0,0,FA,14,0
130,"Smallwood, Wendell FA RB",8.52,2.84,0,0,0,0,0,0,0,0,0,0,0,0,4.32,0,0,0,4.2,0,FA,9,0
131,"Boone, Mike DEN RB",8.42,1.052,0,0,0,0,0,0.98,0,0,0,0,0,0,7.44,0,0,0,0,0,FA,11,0
132,"Williams, Trayveon CIN RB",7.74,1.548,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,5.84,FA,10,0
133,"Ballage, Kalen PIT RB",7.08,0.416,0,0,0,0,0.4,1.7,0,-0.2,0.82,0,0.4,3.86,0,0,0,0,0,0.1,FA,7,1
134,"Smith, Ito DAL RB",6.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,FA,7,0
135,"Huntley, Jason PHI RB",6.4,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,FA,14,0
136,"Nabers, Gabe LAC RB",5.32,0.532,0.3,0,2.76,0,0,1.46,0,0,0,0,0,0,0,0,0.5,0,0.3,0,FA,7,0
137,"Samuels, Jaylen ARI RB",5.14,1.713,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,4.74,0,FA,10,0
138,"Washington, Dwayne NOS RB",4.92,0.351,0,0,0,2.06,0,0,0,0,0,1,1.86,0,0,0,0,0,0,0,FA,6,0
139,"Prentice, Adam NOS RB",4.86,0.694,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0.3,1.44,1.02,FA,6,0
140,"Laird, Patrick MIA RB",4.72,0.787,0,0,0,0,0,0,0,2.1,0,0.82,1.8,0,0,0,0,0,0,0,FA,14,2
141,"Hill, Kylin GBP RB",4.7,0.588,1.9,1,0,0,1.3,0,0.5,0,0,0,0,0,0,0,0,0,0,0,FA,13,0
142,"Phillips, Scottie HOU RB",4.34,1.085,0,0,0,0,0,0,0,4.04,0.3,0,0,0,0,0,0,0,0,0,FA,10,0
143,"Watt, Derek PIT RB",4.1,0.241,0,0,0.98,0,0,0,0,0,0.98,1.94,0,0,0,0,0,0,0.2,0,FA,7,0
144,"Akers, Cam LAR RB",3.9,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,Platypi - IR,11,1
145,"Perine, Lamical NYJ RB",3.9,0.975,0,0,0,0,0,0,0,0.4,0,0,0,0,0,3.5,0,0,0,0,Whiners,6,0
146,"Bawden, Nick NYJ RB",3.7,0.463,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,FA,6,0
147,"Evans, Darrynton TEN RB",3.66,1.83,0,0,0,0,0,0,3.66,0,0,0,0,0,0,0,0,0,0,0,FA,13,0
148,"Bonnafon, Reggie WAS RB",3.42,0.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.42,0,0,FA,13,1
149,"Ragas, Trey LVR RB",2.96,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96,0,0,0,0,FA,8,0
150,"McFarland, Anthony PIT RB",2.86,1.43,0,0,0,0,0,0,0,0.2,0,0,0,2.66,0,0,0,0,0,0,FA,7,0
151,"Mostert, Raheem SFO RB",2.2,2.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,6,0
152,"Brightwell, Gary NYG RB",1.96,0.151,1.46,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,10,0
153,"Nall, Ryan CHI RB",1.64,0.182,0,0,0,0,0,0,1.14,0.5,0,0,0,0,0,0,0,0,0,0,FA,10,0
154,"Howell, Buddy LAR RB",1.6,0.16,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,FA,11,0
155,"Sargent, Mekhi JAC RB",1.6,0.2,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0.3,FA,7,0
156,"Kelly, John CLE RB",1.5,0.375,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,FA,13,0
157,"Ozigbo, Devine NEP RB",1.42,0.473,0,0,0,0,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0,FA,7,0
158,"Patrick, Jacques FA RB",1.4,0.7,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,6,0
159,"Bellore, Nick SEA RB",1.14,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0,0,0,0,FA,9,0
160,"Crockett, Damarea DEN RB",1,0.083,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,11,0
161,"Cannon, Trenton SFO RB",0.7,0.058,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,6,0
162,"Funk, Jake LAR RB",0.7,0.07,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,11,0
163,"Blasingame, Khari TEN RB",0.54,0.049,0,0,0,0,0,0,0,0,0,0,0,-1.1,0,0,0,0.34,0,1.3,FA,13,0
164,"Barner, Kenjon TBB RB",0.4,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,FA,9,0
165,"Cottrell, Nathan JAC RB",0.4,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,FA,7,0
166,"Adams, Josh NOS RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,6,11
167,"Bradwell, Darius CAR RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,7,0
168,"Brown, Spencer CAR RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,13,0
169,"Carter, Tory TEN RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,13,0
170,"Cohen, Tarik CHI RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hedgehogs - IR,10,0
171,"Doaks, Gerrid MIA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,14,0
172,"Edmunds, Trey PIT RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,7,0
173,"Gillaspia, Cullen NYG RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,10,0
174,"Hill, Brian FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,6,5
175,"Johnson, Josh SEA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,9,0
176,"Johnson, Kerryon FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,6,0
177,"Jones, Taiwan BUF RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,7,0
178,"McCrary, Nate BAL RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,8,0
179,"McGuire, Elijah FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,12,3
180,"Olonilua, Sewo DAL RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,7,0
181,"Pierce, Artavis FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,10,0
182,"Platzgummer, Sandro FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,10,0
183,"Scarlett, Jordan FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,14,0
184,"Smith, Sutton LVR RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,8,0
185,"Thompson, Darwin KCC RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,9,1
186,"Wilkins, Jordan FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lemmings,13,0
187,"Williams, Pooka FA RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FA,10